Product_ID,Product_Name,Total_Sales,Profit
OFF-PA-10001790,"Xerox 1910",586.09,236.36
OFF-PA-10002120,"Xerox 1889",516.62,236.33
OFF-AP-10001391,"Kensington 6 Outlet MasterPiece HOMEOFFICE Power Control Center",812.16,235.53
FUR-FU-10004848,"Poly String Tie Envelopes",1438.13,235.14
OFF-BI-10004492,"Tuf-Vin Binders",669.5,234.32
FUR-CH-10002647,"Situations Contoured Folding Chairs, 4/Set",3641.27,234.23
OFF-ST-10000532,"Advantus Rolling Drawer Organizers",1115.92,233.19
FUR-CH-10000749,"Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms",2207.96,231.65
FUR-BO-10000711,"Hon Metal Bookcases, Gray",851.76,229.98
TEC-PH-10001061,"Apple iPhone 5C",1339.87,229.98
TEC-PH-10001750,"Samsung Rugby III",1385.79,229.65
OFF-AP-10002518,"Kensington 7 Outlet MasterPiece Power Center",2883.28,229.59
FUR-CH-10001891,"Global Deluxe Office Fabric Chairs",1420.5,229.39
TEC-PH-10004434,"Cisco IP Phone 7961G VoIP phone - Dark gray",1386.69,228.4
TEC-AC-10003399,"Memorex Mini Travel Drive 64 GB USB 2.0 Flash Drive",543.6,228.31
OFF-EN-10002504,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain White",570.78,225.05
OFF-EN-10004483,"#10 White Business Envelopes,4 1/8 x 9 1/2",488.9,223.14
FUR-FU-10004017,"Tenex Contemporary Contur Chairmats for Low and Medium Pile Carpet, Computer, 39" x 49"",1264.58,222.88
OFF-ST-10002292,"Sauder Facets Collection Locker/File Cabinet, Sky Alder Finish",1706.51,222.59
OFF-PA-10000659,"Adams Phone Message Book, Professional, 400 Message Capacity, 5 3/6 x 11",501.39,221.84
TEC-PH-10000215,"Plantronics Cordless Phone Headset with In-line Volume - M214C",908.7,219.84
TEC-MA-10004626,"Lexmark 20R1285 X6650 Wireless All-in-One Printer",600,218.4
TEC-PH-10000011,"PureGear Roll-On Screen Protector",571.71,218.29
OFF-PA-10000176,"Xerox 1887",512.19,216.26
OFF-BI-10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2", Blue",1217.11,215.55
TEC-AC-10003590,"TRENDnet 56K USB 2.0 Phone, Internet and Fax Modem",626.54,212.3
TEC-AC-10001714,"Logitech MX Performance Wireless Mouse",789.82,211.82
TEC-PH-10002275,"Mitel 5320 IP Phone VoIP phone",2116.69,211.67
OFF-BI-10000666,"Surelock Post Binders",653.98,210.86
FUR-TA-10001705,"Bush Advantage Collection Round Conference Table",3401.6,210.47
TEC-PH-10003885,"Cisco SPA508G",910.66,207.87
OFF-AP-10001205,"Belkin 5 Outlet SurgeMaster Power Centers",1776.05,207.02
FUR-BO-10003404,"Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",3447.84,206.87
OFF-AR-10001953,"Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener",1073.11,206.27
OFF-ST-10003058,"Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays",709.5,205.75
OFF-PA-10001019,"Xerox 1884",543.46,204.6
FUR-CH-10003761,"Global Italian Leather Office Chair",969.25,204.33
TEC-PH-10001425,"Mophie Juice Pack Helium for iPhone",1583.8,201.57
OFF-AP-10001154,"Bionaire Personal Warm Mist Humidifier/Vaporizer",515.79,201.16
OFF-ST-10003123,"Fellowes Bases and Tops For Staxonsteel/High-Stak Systems",858.88,201.07
OFF-PA-10004243,"Xerox 1939",417.34,200.32
OFF-PA-10003134,"Xerox 1937",499.62,199.85
OFF-ST-10000604,"Xerox 232",980.23,198.13
OFF-ST-10003442,"Xerox 1995",899.3,197.39
FUR-FU-10001861,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",434.56,197.1
OFF-EN-10004773,"Staple envelope",433.72,196.72
TEC-AC-10000358,"Imation Secure Drive + Hardware Encrypted USB flash drive - 16 GB",888.97,196.03
TEC-PH-10003095,"Samsung HM1900 Bluetooth Headset",491.68,195.36
OFF-PA-10003823,"Xerox 197",501.88,195.17
TEC-PH-10003215,"Jackery Bar Premium Fast-charging Portable Charger",467.22,192.28
FUR-FU-10003535,"Howard Miller Distant Time Traveler Alarm Clock",531.95,192.21
TEC-MA-10004458,"Lexmark X 9575 Professional All-in-One Color Printer",396,190.08
TEC-AC-10003116,"Memorex Froggy Flash Drive 8 GB",536.05,189.57
OFF-AP-10001293,"Belkin 8 Outlet Surge Protector",1073.68,188.51
OFF-PA-10000241,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11", Case",458.5,185.88
OFF-ST-10001476,"Steel Personal Filing/Posting Tote",937.46,185.72
OFF-PA-10001977,"Xerox 194",443.84,184.19
TEC-AC-10001114,"Microsoft Wireless Mobile Mouse 4000",591.85,183.95
FUR-FU-10000629,"Avery Personal Creations Heavyweight Cards",455.07,183.13
OFF-PA-10000167,"Xerox 1925",489.48,182.78
OFF-BI-10003364,"Binding Machine Supplies",667.99,182.6
OFF-ST-10003470,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",6819.31,181.66
TEC-AC-10000023,"Maxell 74 Minute CD-R Spindle, 50/Pack",503.28,181.18
FUR-FU-10000076,"24-Hour Round Wall Clock",487.51,180.02
TEC-MA-10000112,"Panasonic KX MB2061 Multifunction Printer",2396.4,179.73
FUR-FU-10001876,"Computer Room Manger, 14"",636.61,179.29
TEC-PH-10004908,"Panasonic KX TS3282W Corded phone",1665.8,178.48
TEC-PH-10002468,"Plantronics CS 50-USB - headset - Convertible, Monaural",1468.69,178.15
OFF-EN-10000927,"Novimex Swivel Fabric Task Chair",552.71,177.66
TEC-MA-10001031,"Socket Bluetooth Cordless Hand Scanner (CHS)",506.28,177.2
FUR-FU-10001473,"DAX Wood Document Frame",839.68,176.32
OFF-PA-10004381,"14-7/8 x 11 Blue Bar Computer Printout Paper",422.75,172.94
FUR-FU-10003708,"Economy Binders",1322.17,172.25
OFF-PA-10004092,"Tops Green Bar Computer Printout Paper",342.58,171.29
TEC-PH-10003589,"invisibleSHIELD by ZAGG Smudge-Free Screen Protector",442.55,171.26
FUR-CH-10001797,"Safco Chair Connectors, 6/Carton",881.19,170.85
OFF-AP-10002578,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",929.48,169.26
OFF-PA-10001295,"Computer Printout Paper with Letter-Trim Perforations",405.96,169.21
OFF-AP-10001124,"Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection",647.84,168.44
TEC-PH-10002890,"AT&T 17929 Lendline Telephone",1339.1,167.39
OFF-AP-10001469,"Fellowes 8 Outlet Superior Workstation Surge Protector",759.12,166.84
FUR-FU-10002045,"Executive Impressions 14"",377.91,166.28
OFF-LA-10004544,"Avery 505",372.96,165.76
TEC-PH-10004614,"AT&T 841000 Phone",1614.6,165.6
OFF-AR-10000937,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",431.29,165.21
OFF-EN-10002500,"Globe Weis Peel & Seel First Class Envelopes",375.73,164.86
TEC-PH-10001468,"Panasonic Business Telephones KX-T7736",546.06,163.82
TEC-PH-10003171,"Plantronics Encore H101 Dual Earpieces Headset",746.17,163.62
OFF-BI-10003876,"Green Canvas Binder for 8-1/2" x 14" Sheets",569.24,162.64
TEC-PH-10002549,"Polycom SoundPoint IP 450 VoIP phone",3839.62,162.62
OFF-AP-10000240,"Belkin F9G930V10-GRY 9 Outlet Surge",770.11,162.58
TEC-PH-10002170,"ClearSounds CSC500 Amplified Spirit Phone Corded phone",1119.84,162.38
FUR-FU-10002878,"Seth Thomas 14" Day/Date Wall Clock",467.07,162.05
OFF-LA-10001074,"Round Specialty Laser Printer Labels",421.01,162.01
TEC-AC-10001013,"Logitech ClearChat Comfort/USB Headset H390",533.08,160.22
OFF-PA-10000483,"Xerox 19",415.13,159.55
OFF-BI-10001765,"Wilson Jones Heavy-Duty Casebound Ring Binders with Metal Hinges",554.24,157.96
TEC-PH-10002538,"Grandstream GXP1160 VoIP phone",803.69,157.71
OFF-PA-10004530,"Personal Creations Ink Jet Cards and Labels",321.44,157.51
TEC-AC-10004568,"Maxell LTO Ultrium - 800 GB",1086.01,156.46
OFF-PA-10003441,"Xerox 226",334.37,155.78
OFF-AR-10002987,"Prismacolor Color Pencil Set",436.48,155.55
FUR-CH-10003199,"Office Star - Contemporary Task Swivel Chair",1842.27,155.37
TEC-PH-10001305,"Panasonic KX TS208W Corded phone",1283.54,154.81
OFF-PA-10000595,"Xerox 1929",351.74,154.4
TEC-PH-10002680,"Samsung Galaxy Note 3",2155.9,153.99
OFF-AR-10004010,"Hunt Boston Vacuum Mount KS Pencil Sharpener",671.81,153.96
OFF-ST-10000060,"Fellowes Bankers Box Staxonsteel Drawer File/Stacking System",2612.2,153.35
TEC-PH-10004531,"OtterBox Commuter Series Case - iPhone 5 & 5s",1041.81,153.31
TEC-MA-10002981,"I.R.I.S IRISCard Anywhere 5 Card Scanner",350.97,152.09
OFF-ST-10003692,"Recycled Steel Personal File for Hanging File Folders",1053.03,151.66
FUR-CH-10003606,"SAFCO Folding Chair Trolley",705.32,151.32
OFF-EN-10001335,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",336.95,150.97
TEC-AC-10001284,"Enermax Briskie RF Wireless Keyboard and Mouse Combo",469.4,150.37
OFF-AR-10003373,"Boston School Pro Electric Pencil Sharpener, 1670",873.64,149.94
OFF-EN-10004206,"Multimedia Mailers",325.86,149.9
OFF-ST-10000777,"Companion Letter/Legal File, Black",611.71,149.53
TEC-AC-10002647,"Logitech Wireless Boombox Speaker - portable - wireless, wired",383.04,148.96
FUR-FU-10001488,"Tenex 46" x 60" Computer Anti-Static Chairmat, Rectangular Shaped",2267.97,148.37
FUR-FU-10003930,"Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock",786.9,147.94
FUR-BO-10001519,"O'Sullivan 3-Shelf Heavy-Duty Bookcases",1119.2,147.09
OFF-BI-10001670,"Vinyl Sectional Post Binders",901.03,147.03
OFF-AP-10002457,"Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red",1674.4,146.51
TEC-PH-10000576,"AT&T 1080 Corded phone",1945.26,145.21
FUR-FU-10004018,"Tensor Computer Mounted Lamp",536.04,144.73
TEC-PH-10004241,"Nokia Lumia 1020",1439.97,144
TEC-AC-10001267,"Imation 32GB Pocket Pro USB 3.0 Flash Drive - 32 GB - Black - 1 P ...",467.22,143.76
OFF-AP-10003842,"Euro-Pro Shark Turbo Vacuum",693.95,143.75
TEC-PH-10002483,"Motorola Moto X",1631.95,142.8
OFF-PA-10003127,"Easy-staple paper",327.11,141.92
OFF-PA-10003625,"Xerox 1979",328.39,140.96
OFF-AR-10003903,"Sanford 52201 APSCO Electric Pencil Sharpener",565.39,140.94
TEC-MA-10003246,"Hewlett-Packard Deskjet D4360 Printer",447.97,139.99
TEC-MA-10003626,"Hewlett-Packard Deskjet 6540 Color Inkjet Printer",1396.21,139.62
FUR-CH-10003846,"Hon Valutask Swivel Chairs",1242.05,139.35
OFF-EN-10000483,"White Envelopes, White Envelopes with Clear Poly Window",320.25,139.08
OFF-PA-10001363,"Xerox 1933",294.72,138.52
OFF-BI-10004593,"Ibico Laser Imprintable Binding System Covers",1100.4,138.34
FUR-FU-10001588,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",437.7,138.31
OFF-PA-10000565,"Easy-staple paper",279.9,137.15
FUR-FU-10003268,"Eldon Radial Chair Mat for Low to Medium Pile Carpets",775.61,135.93
FUR-BO-10004015,"Bush Andora Bookcase, Maple/Graphite Gray Finish",3317.72,135.59
OFF-AR-10002067,"Newell 334",531.71,135.31
TEC-PH-10001809,"Panasonic KX T7736-B Digital phone",1259.58,134.95
TEC-PH-10002398,"AT&T 1070 Corded Phone",1070.3,133.79
TEC-PH-10002262,"LG Electronics Tone+ HBS-730 Bluetooth Headset",904.55,133.3
TEC-AC-10004001,"Logitech Wireless Headset H600 Over-The-Head Design",386.91,133.27
OFF-LA-10003498,"Avery 475",266.4,133.2
FUR-FU-10004960,"Seth Thomas 12" Clock w/ Goldtone Case",390.66,132.82
TEC-PH-10002597,"Xblue XB-1670-86 X16 Small Office Telephone - Titanium",604.75,132.29
TEC-AC-10000158,"Sony 64GB Class 10 Micro SDHC R40 Memory Card",899.75,132.08
TEC-PH-10001615,"AT&T CL82213",481.23,131.32
OFF-EN-10003286,"Staple envelope",284.83,131.24
TEC-PH-10004922,"RCA Visys Integrated PBX 8-Line Router",1085.24,130.63
OFF-AP-10003287,"Tripp Lite TLP810NET Broadband Surge for Modem/Fax",937.85,130.48
TEC-MA-10001570,"Cisco Desktop Collaboration Experience DX650 IP Video Phone",385.8,130.21
TEC-AC-10004864,"Memorex Micro Travel Drive 32 GB",379.7,129.98
OFF-SU-10002573,"Acme 10" Easy Grip Assistive Scissors",448.77,129.72
TEC-PH-10001254,"Jabra BIZ 2300 Duo QD Duo Corded Headset",1727.06,129.53
OFF-PA-10000380,"REDIFORM Incoming/Outgoing Call Register, 11" X 8 1/2", 100 Messages",281.89,127.6
TEC-AC-10000710,"Maxell DVD-RAM Discs",296.64,127.56
TEC-PH-10003437,"Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with",1229.84,127.48
OFF-ST-10000943,"Eldon ProFile File 'N Store Portable File Tub Letter/Legal Size Black",614.06,127.45
FUR-FU-10004460,"Howard Miller 12" Round Wall Clock",479.34,127.3
TEC-AC-10004114,"KeyTronic 6101 Series - Keyboard - Black",360.71,127.07
OFF-AR-10002240,"Panasonic KP-150 Electric Pencil Sharpener",573.65,126.81
OFF-LA-10001158,"Avery Address/Shipping Labels for Typewriters, 4" x 2"",277.38,126.68
TEC-AC-10002006,"Memorex Micro Travel Drive 16 GB",556.45,126.16
TEC-PH-10001051,"HTC One",1119.89,125.99
OFF-BI-10000069,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",433.79,125.78
FUR-CH-10004754,"Global Stack Chair with Arms, Black",803.46,125.02
FUR-FU-10000747,"Tenex B1-RE Series Chair Mats for Low Pile Carpets",1002.36,124.61
OFF-ST-10001321,"Decoflex Hanging Personal Folder File, Blue",518.11,124.13
FUR-FU-10004845,"Deflect-o EconoMat Nonstudded, No Bevel Mat",702.44,123.96
FUR-FU-10000758,"DAX Natural Wood-Tone Poster Frame",513.71,123.93
OFF-PA-10001509,"Recycled Desk Saver Line "While You Were Out" Book, 5 1/2" X 4"",268.5,123.51
OFF-AR-10001955,"Newell 319",511.87,123.01
TEC-PH-10002564,"OtterBox Defender Series Case - Samsung Galaxy S4",689.77,122.96
OFF-AP-10002350,"Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector",516.22,122.84
TEC-PH-10002807,"Motorla HX550 Universal Bluetooth Headset",419.23,122.6
TEC-PH-10004006,"Panasonic KX - TS880B Telephone",453.42,122.42
TEC-AC-10004859,"Maxell Pro 80 Minute CD-R, 10/Pack",374.07,122.36
OFF-PA-10002499,"Xerox 1890",244.7,122.35
TEC-AC-10004901,"Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver ",549.89,120.98
FUR-FU-10004973,"Flat Face Poster Frame",678.24,120.95
OFF-ST-10002276,"Safco Steel Mobile File Cart",683.55,120.87
OFF-PA-10003022,"Xerox 1992",297.12,120.81
OFF-PA-10002986,"Xerox 1898",280.56,120.77
TEC-MA-10000029,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",279.96,120.38
TEC-AC-10000865,"WD My Passport Ultra 500GB Portable External Hard Drive",708,120.36
OFF-AR-10001044,"BOSTON Ranger #55 Pencil Sharpener, Black",618.56,120.33
TEC-AC-10004595,"First Data TMFD35 PIN Pad",571.2,119.95
OFF-FA-10004854,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",296.18,119.74
OFF-AR-10004602,"Boston KS Multi-Size Manual Pencil Sharpener",533.37,119.55
OFF-LA-10001297,"Avery 473",248.4,119.23
OFF-ST-10002370,"Safco Industrial Wire Shelving",483.41,118.93
OFF-ST-10001590,"Tenex Personal Project File with Scoop Front Design, Black",517.63,118.62
TEC-MA-10004255,"Konica Minolta magicolor 1690MF Multifunction Printer",319.92,118.37
OFF-AR-10003582,"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",523.59,118.23
FUR-CH-10001146,"netTALK DUO VoIP Telephone Service",2442.02,117.49
OFF-EN-10001532,"Brown Kraft Recycled Envelopes",244.51,117.16
FUR-CH-10004886,"Bevis Steel Folding Chairs",1775.08,117.06
FUR-FU-10004270,"Eldon Image Series Desk Accessories, Burgundy",426.56,116.71
FUR-FU-10003347,"Coloredge Poster Frame",298.2,116.3
TEC-MA-10003176,"Okidata B400 Printer",1029.6,115.83
FUR-CH-10000553,"Metal Folding Chairs, Beige, 4/Carton",685.59,115.74
TEC-PH-10001300,"iKross Bluetooth Portable Keyboard + Cell Phone Stand Holder + Brush for Apple iPhone 5S 5C 5, 4S 4",477.66,115.64
OFF-EN-10004386,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",259.09,115.15
OFF-AR-10004042,"Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11""",496.25,113.27
OFF-PA-10002137,"Southworth 100% Résumé Paper, 24lb.",262.96,113.2
TEC-AC-10001266,"Memorex Micro Travel Drive 8 GB",299,113.1
OFF-ST-10001328,"Personal Filing Tote with Lid, Black/Gray",459.1,112.91
OFF-BI-10001721,"SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card",346.36,112.89
TEC-PH-10002115,"Plantronics 81402",844.67,112.18
OFF-PA-10004082,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",223.44,111.72
TEC-MA-10001972,"Okidata C331dn Printer",3210.8,111.68
OFF-AR-10004022,"Panasonic KP-380BK Classic Electric Pencil Sharpener",705.21,111.54
OFF-AR-10002671,"Snap-A-Way Black Print Carbonless Ruled Speed Letter, Triplicate",1113.02,111.3
OFF-BI-10000962,"Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"",410,111.29
OFF-AP-10004532,"Kensington 6 Outlet Guardian Standard Surge Protector",409.6,110.59
OFF-AP-10002892,"Belkin F5C206VTEL 6 Outlet Surge",464.2,110.3
OFF-AR-10000538,"Boston Model 1800 Electric Pencil Sharpener, Gray",405.36,109.78
TEC-PH-10002075,"AT&T EL51110 DECT",377.97,109.61
OFF-AR-10001915,"Peel-Off China Markers",287.97,109.43
TEC-AC-10004518,"Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive",280,109.2
OFF-AR-10004260,"Boston 1799 Powerhouse Electric Pencil Sharpener",389.7,109.12
OFF-PA-10001776,"Wirebound Message Books, Four 2 3/4" x 5" Forms per Page, 600 Sets per Book",246.58,109.02
OFF-PA-10002421,"Embossed Ink Jet Note Cards",284.38,108.34
FUR-FU-10001591,"Advantus Panel Wall Certificate Holder - 8.5x11",270.84,108.09
TEC-AC-10000057,"Microsoft Natural Ergonomic Keyboard 4000",557.81,107.66
OFF-PA-10001685,"Easy-staple paper",257.56,107.59
OFF-EN-10003134,"Staple envelope",247.62,107.46
FUR-FU-10004748,"Howard Miller 16" Diameter Gallery Wall Clock",575.46,107.42
OFF-BI-10004230,"GBC Recycled Grain Textured Covers",466.29,107.07
OFF-BI-10002854,"Performers Binder/Pad Holder, Black",611.05,106.51
FUR-BO-10003894,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black",802.07,106.47
OFF-BI-10000315,"Poly Designer Cover & Back",451.96,106.34
OFF-PA-10003673,"Strathmore Photo Mount Cards",245.44,106.31
TEC-AC-10000682,"Kensington K72356US Mouse-in-a-Box USB Desktop Mouse",321.85,106.18
FUR-FU-10004071,"Luxo Professional Magnifying Clamp-On Fluorescent Lamps",1268.92,106.09
OFF-AP-10002495,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",452.96,105.48
OFF-BI-10002852,"Trimflex Flexible Post Binders",390.58,104.81
OFF-PA-10002713,"Adams Phone Message Book, 200 Message Capacity, 8 1/16 x 11",227.04,104.44
OFF-SU-10000898,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8" Cut, 8"L",458.7,103.42
OFF-FA-10002280,"Advantus Plastic Paper Clips",225,102.8
OFF-LA-10004545,"Avery 50",235.56,102.75
TEC-AC-10002399,"SanDisk Cruzer 32 GB USB Flash Drive",361.38,102.71
OFF-BI-10004828,"GBC Poly Designer Binding Covers",256.12,102.45
FUR-FU-10003039,"Howard Miller 11-1/2" Diameter Grantwood Wall Clock",500.31,101.79
OFF-AP-10000159,"Belkin F9M820V08 8 Outlet Surge",558.74,101
FUR-TA-10002855,"Bevis Round Conference Table Top & Single Column Base",2297.54,100.97
OFF-BI-10004001,"GBC Recycled VeloBinder Covers",487.34,100.88
OFF-AP-10002765,"Fellowes Advanced Computer Series Surge Protectors",386.75,100.66
FUR-TA-10000688,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base",3354.89,100.21
TEC-PH-10001918,"Nortel Business Series Terminal T7208 Digital phone",1000.73,100.07
FUR-FU-10003623,"DataProducts Ampli Magnifier Task Lamp, Black,",508.73,99.58
TEC-AC-10003289,"Anker Ultra-Slim Mini Bluetooth 3.0 Wireless Keyboard",499.75,99.55
FUR-FU-10002501,"Nu-Dell Executive Frame",409.54,98.97
OFF-BI-10002225,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11" x 14-7/8"",334.37,98.25
OFF-PA-10004156,"Xerox 188",213.19,97.52
FUR-FU-10002813,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size",291.46,97.15
OFF-PA-10004100,"Xerox 216",238.46,96.94
FUR-TA-10004147,"Hon 4060 Series Tables",1231.56,96.29
OFF-PA-10000575,"Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",218.09,95.27
TEC-PH-10001552,"I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink",542.98,95.2
TEC-PH-10004093,"Eldon Base for stackable storage shelf, platinum",846.22,95.2
FUR-FU-10000397,"Hunt BOSTON Model 1606 High-Volume Electric Pencil Sharpener, Beige",338.98,94.91
FUR-FU-10000521,"Seth Thomas 14" Putty-Colored Wall Clock",357.95,94.77
TEC-PH-10003963,"GE 2-Jack Phone Line Splitter",1771.51,94.76
OFF-ST-10002406,"Pizazz Global Quick File",353.29,94.61
OFF-PA-10004911,"Rediform S.O.S. 1-Up Phone Message Bk, 4-1/4x3-1/16 Bk, 1 Form/Pg, 40 Messages/Bk, 3/Pk",196.98,94.55
FUR-FU-10000087,"Executive Impressions 14" Two-Color Numerals Wall Clock",308.99,94.52
OFF-AR-10000588,"Newell 345",476.16,94.44
OFF-PA-10000501,"Petty Cash Envelope",231.86,94.36
OFF-PA-10004665,"Advantus Motivational Note Cards",227.94,94.32
OFF-PA-10002558,"Xerox 1938",268.24,93.88
FUR-FU-10004090,"Executive Impressions 14" Contract Wall Clock",346.79,93.59
OFF-AR-10001615,"Newell 34",460.29,93.25
OFF-ST-10000464,"Multi-Use Personal File Cart and Caster Set, Three Stacking Bins",368.46,93.16
OFF-PA-10003465,"Xerox 1912",201.08,92.57
OFF-AR-10004648,"Boston 19500 Mighty Mite Electric Pencil Sharpener",342.55,92.49
OFF-AR-10001897,"Model L Table or Wall-Mount Pencil Sharpener",402.98,92.11
OFF-PA-10001281,"Computer Printout Paper with Letter-Trim Fine Perforations",191.6,91.97
TEC-AC-10001956,"Microsoft Arc Touch Mouse",359.7,91.12
FUR-FU-10002759,"12-1/2 Diameter Round Wall Clock",551.45,91.11
TEC-AC-10000171,"Wilson Jones Leather-Like Binders with DublLock Round Rings",248.29,91.04
TEC-PH-10003174,"RCA ViSYS 25825 Wireless digital phone",727.94,90.99
OFF-AP-10002472,"3M Office Air Cleaner",259.8,90.93
OFF-BI-10003007,"Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2" x 11"",698.04,90.75
OFF-ST-10004507,"Advantus Rolling Storage Box",428.75,90.72
OFF-ST-10003638,"Mobile Personal File Cube",449.66,90.64
OFF-PA-10001972,"Xerox 214",215.14,90.46
OFF-BI-10002498,"Clear Mylar Reinforcing Strips",377.54,90.27
OFF-BI-10004308,"Avery Legal 4-Ring Binder",258.05,90.21
OFF-PA-10003797,"Xerox 209",187.92,90.2
OFF-ST-10001228,"Fellowes Personal Hanging Folder Files, Navy",462.33,90.04
TEC-AC-10001874,"Logitech Wireless Anywhere Mouse MX for PC and Mac",551.91,89.98
OFF-AP-10002191,"Belkin 8 Outlet SurgeMaster II Gold Surge Protector",737.75,89.97
TEC-PH-10000586,"AT&T SB67148 SynJ",475.13,89.75
OFF-PA-10000740,"Xerox 1982",237.54,89.53
OFF-EN-10001539,"Staple envelope",196.06,88.85
OFF-PA-10000019,"Xerox 1931",209.95,88.65
TEC-AC-10004761,"Maxell 4.7GB DVD+RW 3/Pack",264.44,88.41
FUR-FU-10000023,"Eldon Wave Desk Accessories",236.78,88.35
TEC-PH-10000193,"Jensen SMPS-640 - speaker phone",496.58,88.28
OFF-BI-10001510,"Deluxe Heavy-Duty Vinyl Round Ring Binder",504.24,88.24
OFF-EN-10003040,"Quality Park Security Envelopes",240.76,88.19
FUR-FU-10000672,"Executive Impressions 10" Spectator Wall Clock",258.72,87.96
OFF-AP-10004785,"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",203.94,87.69
OFF-PA-10003724,"Wirebound Message Book, 4 per Page",184.62,87.69
TEC-PH-10004912,"Cisco SPA112 2 Port Phone Adapter",516.53,87.37
OFF-AP-10002998,"Holmes 99% HEPA Air Purifier",333.56,86.86
OFF-EN-10000461,"#10- 4 1/8" x 9 1/2" Recycled Envelopes",211.51,86.44
OFF-SU-10001218,"Fiskars Softgrip Scissors",307.44,86.08
OFF-PA-10000249,"GE 30524EE4",196.48,85.84
OFF-ST-10000615,"1.7 Cubic Foot Compact "Cube"" Office Refrigerators"",347.31,85.81
OFF-PA-10002005,"Xerox 225",196.99,85.8
OFF-FA-10003495,Staples,192.13,85.73
OFF-BI-10002794,"Avery Trapezoid Ring Binder, 3" Capacity, Black, 1040 sheets",545.03,85.24
OFF-BI-10001460,"Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack",269.67,84.99
FUR-FU-10004053,"DAX Two-Tone Silver Metal Document Frame",234.78,84.81
TEC-AC-10003063,"Micro Innovations USB RF Wireless Keyboard with Mouse",440,84.5
TEC-PH-10000560,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",7139.8,84
TEC-PH-10004896,"Nokia Lumia 521 (T-Mobile)",515.83,83.97
TEC-PH-10004667,"Cisco 8x8 Inc. 6753i IP Business Phone System",2645.8,83.69
OFF-AP-10002670,"Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors",277.92,83.38
OFF-PA-10002764,"Easy-staple paper",170.1,83.35
OFF-EN-10003862,"Laser & Ink Jet Business Envelopes",198.46,83.23
OFF-PA-10002245,"Xerox 1895",191.36,82.82
OFF-PA-10003172,"Xerox 1996",176.26,81.91
OFF-PA-10001166,"Xerox 2",222.43,81.84
FUR-FU-10001986,"Dana Fluorescent Magnifying Lamp, White, 36"",581.17,81.57
OFF-AP-10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",343.08,81.55
FUR-FU-10003577,"Nu-Dell Leatherette Frames",246.65,81.45
OFF-LA-10002312,"Avery 490",177.6,81.4
OFF-EN-10003567,"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10" x 13" , 100/Box",197.82,81.33
FUR-CH-10004698,"Padded Folding Chairs, Black, 4/Carton",1830.15,80.98
