Product_ID,Category,Sub_Category,Sales,Profit
OFF-PA-10003625,"Office Supplies",Paper,328.39,140.96
OFF-AR-10003903,"Office Supplies",Art,565.39,140.94
TEC-MA-10003246,Technology,Machines,447.97,139.99
TEC-MA-10003626,Technology,Machines,1396.21,139.62
FUR-CH-10003846,Furniture,Chairs,1242.05,139.35
OFF-EN-10000483,"Office Supplies",Envelopes,320.25,139.08
OFF-PA-10001363,"Office Supplies",Paper,294.72,138.52
OFF-BI-10004593,"Office Supplies",Binders,1100.4,138.34
FUR-FU-10001588,Furniture,Furnishings,437.7,138.31
OFF-PA-10000565,"Office Supplies",Paper,279.9,137.15
FUR-FU-10003268,Furniture,Furnishings,775.61,135.93
FUR-BO-10004015,Furniture,Bookcases,3317.72,135.59
OFF-AR-10002067,"Office Supplies",Art,531.71,135.31
TEC-PH-10001809,Technology,Phones,1259.58,134.95
TEC-PH-10002398,Technology,Phones,1070.3,133.79
TEC-PH-10002262,Technology,Phones,904.55,133.3
TEC-AC-10004001,Technology,Accessories,386.91,133.27
OFF-LA-10003498,"Office Supplies",Labels,266.4,133.2
FUR-FU-10004960,Furniture,Furnishings,390.66,132.82
TEC-PH-10002597,Technology,Phones,604.75,132.29
TEC-AC-10000158,Technology,Accessories,899.75,132.08
TEC-PH-10001615,Technology,Phones,481.23,131.32
OFF-EN-10003286,"Office Supplies",Envelopes,284.83,131.24
TEC-PH-10004922,Technology,Phones,1085.24,130.63
OFF-AP-10003287,"Office Supplies",Appliances,937.85,130.48
TEC-MA-10001570,Technology,Machines,385.8,130.21
TEC-AC-10004864,Technology,Accessories,379.7,129.98
OFF-SU-10002573,"Office Supplies",Supplies,448.77,129.72
TEC-PH-10001254,Technology,Phones,1727.06,129.53
OFF-PA-10000380,"Office Supplies",Paper,281.89,127.6
TEC-AC-10000710,Technology,Accessories,296.64,127.56
TEC-PH-10003437,Technology,Phones,1229.84,127.48
OFF-ST-10000943,"Office Supplies",Storage,614.06,127.45
FUR-FU-10004460,Furniture,Furnishings,479.34,127.3
TEC-AC-10004114,Technology,Accessories,360.71,127.07
OFF-AR-10002240,"Office Supplies",Art,573.65,126.81
OFF-LA-10001158,"Office Supplies",Labels,277.38,126.68
TEC-AC-10002006,Technology,Accessories,556.45,126.16
TEC-PH-10001051,Technology,Phones,1119.89,125.99
OFF-BI-10000069,"Office Supplies",Binders,433.79,125.78
FUR-CH-10004754,Furniture,Chairs,803.46,125.02
FUR-FU-10000747,Furniture,Furnishings,1002.36,124.61
OFF-ST-10001321,"Office Supplies",Storage,518.11,124.13
FUR-FU-10004845,Furniture,Furnishings,702.44,123.96
FUR-FU-10000758,Furniture,Furnishings,513.71,123.93
OFF-PA-10001509,"Office Supplies",Paper,268.5,123.51
OFF-AR-10001955,"Office Supplies",Art,511.87,123.01
TEC-PH-10002564,Technology,Phones,689.77,122.96
OFF-AP-10002350,"Office Supplies",Appliances,516.22,122.84
TEC-PH-10002807,Technology,Phones,419.23,122.6
TEC-PH-10004006,Technology,Phones,453.42,122.42
TEC-AC-10004859,Technology,Accessories,374.07,122.36
OFF-PA-10002499,"Office Supplies",Paper,244.7,122.35
TEC-AC-10004901,Technology,Accessories,549.89,120.98
FUR-FU-10004973,Furniture,Furnishings,678.24,120.95
OFF-ST-10002276,"Office Supplies",Storage,683.55,120.87
OFF-PA-10003022,"Office Supplies",Paper,297.12,120.81
OFF-PA-10002986,"Office Supplies",Paper,280.56,120.77
TEC-MA-10000029,Technology,Machines,279.96,120.38
TEC-AC-10000865,Technology,Accessories,708,120.36
OFF-AR-10001044,"Office Supplies",Art,618.56,120.33
TEC-AC-10004595,Technology,Accessories,571.2,119.95
OFF-FA-10004854,"Office Supplies",Fasteners,296.18,119.74
OFF-AR-10004602,"Office Supplies",Art,533.37,119.55
OFF-LA-10001297,"Office Supplies",Labels,248.4,119.23
OFF-ST-10002370,"Office Supplies",Storage,483.41,118.93
OFF-ST-10001590,"Office Supplies",Storage,517.63,118.62
TEC-MA-10004255,Technology,Machines,319.92,118.37
OFF-AR-10003582,"Office Supplies",Art,523.59,118.23
FUR-CH-10001146,Technology,Phones,2442.02,117.49
OFF-EN-10001532,"Office Supplies",Envelopes,244.51,117.16
FUR-CH-10004886,Furniture,Chairs,1775.08,117.06
FUR-FU-10004270,Furniture,Furnishings,426.56,116.71
FUR-FU-10003347,Furniture,Furnishings,298.2,116.3
TEC-MA-10003176,Technology,Machines,1029.6,115.83
FUR-CH-10000553,Furniture,Chairs,685.59,115.74
TEC-PH-10001300,Technology,Phones,477.66,115.64
OFF-EN-10004386,"Office Supplies",Envelopes,259.09,115.15
OFF-AR-10004042," Executive Red"","Office Supplies",496.25,113.27
OFF-PA-10002137,"Office Supplies",Paper,262.96,113.2
TEC-AC-10001266,Technology,Accessories,299,113.1
OFF-ST-10001328,"Office Supplies",Storage,459.1,112.91
OFF-BI-10001721,Technology,Accessories,346.36,112.89
TEC-PH-10002115,Technology,Phones,844.67,112.18
OFF-PA-10004082,"Office Supplies",Paper,223.44,111.72
TEC-MA-10001972,Technology,Machines,3210.8,111.68
OFF-AR-10004022,"Office Supplies",Art,705.21,111.54
OFF-AR-10002671,"Office Supplies",Paper,1113.02,111.3
OFF-BI-10000962,"Office Supplies",Binders,410,111.29
OFF-AP-10004532,"Office Supplies",Appliances,409.6,110.59
OFF-AP-10002892,"Office Supplies",Appliances,464.2,110.3
OFF-AR-10000538,"Office Supplies",Art,405.36,109.78
TEC-PH-10002075,Technology,Phones,377.97,109.61
OFF-AR-10001915,"Office Supplies",Art,287.97,109.43
TEC-AC-10004518,Technology,Accessories,280,109.2
OFF-AR-10004260,"Office Supplies",Art,389.7,109.12
OFF-PA-10001776,"Office Supplies",Paper,246.58,109.02
OFF-PA-10002421,"Office Supplies",Paper,284.38,108.34
FUR-FU-10001591,Furniture,Furnishings,270.84,108.09
TEC-AC-10000057,Technology,Accessories,557.81,107.66
OFF-PA-10001685,"Office Supplies",Paper,257.56,107.59
OFF-EN-10003134,"Office Supplies",Envelopes,247.62,107.46
FUR-FU-10004748,Furniture,Furnishings,575.46,107.42
OFF-BI-10004230,"Office Supplies",Binders,466.29,107.07
OFF-BI-10002854,"Office Supplies",Binders,611.05,106.51
FUR-BO-10003894,Furniture,Bookcases,802.07,106.47
OFF-BI-10000315,"Office Supplies",Binders,451.96,106.34
OFF-PA-10003673,"Office Supplies",Paper,245.44,106.31
TEC-AC-10000682,Technology,Accessories,321.85,106.18
FUR-FU-10004071,Furniture,Furnishings,1268.92,106.09
OFF-AP-10002495,"Office Supplies",Appliances,452.96,105.48
OFF-BI-10002852,"Office Supplies",Binders,390.58,104.81
OFF-PA-10002713,"Office Supplies",Paper,227.04,104.44
OFF-SU-10000898,"Office Supplies",Supplies,458.7,103.42
OFF-FA-10002280,"Office Supplies",Fasteners,225,102.8
OFF-LA-10004545,"Office Supplies",Labels,235.56,102.75
TEC-AC-10002399,Technology,Accessories,361.38,102.71
OFF-BI-10004828,"Office Supplies",Binders,256.12,102.45
FUR-FU-10003039,Furniture,Furnishings,500.31,101.79
OFF-AP-10000159,"Office Supplies",Appliances,558.74,101
FUR-TA-10002855,Furniture,Tables,2297.54,100.97
OFF-BI-10004001,"Office Supplies",Binders,487.34,100.88
OFF-AP-10002765,"Office Supplies",Appliances,386.75,100.66
FUR-TA-10000688,Furniture,Tables,3354.89,100.21
TEC-PH-10001918,Technology,Phones,1000.73,100.07
FUR-FU-10003623,Furniture,Furnishings,508.73,99.58
TEC-AC-10003289,Technology,Accessories,499.75,99.55
FUR-FU-10002501,Furniture,Furnishings,409.54,98.97
OFF-BI-10002225,"Office Supplies",Binders,334.37,98.25
OFF-PA-10004156,"Office Supplies",Paper,213.19,97.52
FUR-FU-10002813,Furniture,Furnishings,291.46,97.15
OFF-PA-10004100,"Office Supplies",Paper,238.46,96.94
FUR-TA-10004147,Furniture,Tables,1231.56,96.29
OFF-PA-10000575,"Office Supplies",Paper,218.09,95.27
TEC-PH-10001552,Technology,Phones,542.98,95.2
TEC-PH-10004093,"Office Supplies",Storage,846.22,95.2
FUR-FU-10000397,"Office Supplies",Art,338.98,94.91
FUR-FU-10000521,Furniture,Furnishings,357.95,94.77
TEC-PH-10003963,Technology,Phones,1771.51,94.76
OFF-ST-10002406,"Office Supplies",Storage,353.29,94.61
OFF-PA-10004911,"Office Supplies",Paper,196.98,94.55
FUR-FU-10000087,Furniture,Furnishings,308.99,94.52
OFF-AR-10000588,"Office Supplies",Art,476.16,94.44
OFF-PA-10000501,"Office Supplies",Paper,231.86,94.36
OFF-PA-10004665,"Office Supplies",Paper,227.94,94.32
OFF-PA-10002558,"Office Supplies",Paper,268.24,93.88
FUR-FU-10004090,Furniture,Furnishings,346.79,93.59
OFF-AR-10001615,"Office Supplies",Art,460.29,93.25
OFF-ST-10000464,"Office Supplies",Storage,368.46,93.16
OFF-PA-10003465,"Office Supplies",Paper,201.08,92.57
OFF-AR-10004648,"Office Supplies",Art,342.55,92.49
OFF-AR-10001897,"Office Supplies",Art,402.98,92.11
OFF-PA-10001281,"Office Supplies",Paper,191.6,91.97
TEC-AC-10001956,Technology,Accessories,359.7,91.12
FUR-FU-10002759,Furniture,Furnishings,551.45,91.11
TEC-AC-10000171,"Office Supplies",Binders,248.29,91.04
TEC-PH-10003174,Technology,Phones,727.94,90.99
OFF-AP-10002472,"Office Supplies",Appliances,259.8,90.93
OFF-BI-10003007,"Office Supplies",Binders,698.04,90.75
OFF-ST-10004507,"Office Supplies",Storage,428.75,90.72
OFF-ST-10003638,"Office Supplies",Storage,449.66,90.64
OFF-PA-10001972,"Office Supplies",Paper,215.14,90.46
OFF-BI-10002498,"Office Supplies",Binders,377.54,90.27
OFF-BI-10004308,"Office Supplies",Binders,258.05,90.21
OFF-PA-10003797,"Office Supplies",Paper,187.92,90.2
OFF-ST-10001228,"Office Supplies",Storage,462.33,90.04
TEC-AC-10001874,Technology,Accessories,551.91,89.98
OFF-AP-10002191,"Office Supplies",Appliances,737.75,89.97
TEC-PH-10000586,Technology,Phones,475.13,89.75
OFF-PA-10000740,"Office Supplies",Paper,237.54,89.53
OFF-EN-10001539,"Office Supplies",Envelopes,196.06,88.85
OFF-PA-10000019,"Office Supplies",Paper,209.95,88.65
TEC-AC-10004761,Technology,Accessories,264.44,88.41
FUR-FU-10000023,Furniture,Furnishings,236.78,88.35
TEC-PH-10000193,Technology,Phones,496.58,88.28
OFF-BI-10001510,"Office Supplies",Binders,504.24,88.24
OFF-EN-10003040,"Office Supplies",Envelopes,240.76,88.19
FUR-FU-10000672,Furniture,Furnishings,258.72,87.96
OFF-AP-10004785,"Office Supplies",Appliances,203.94,87.69
OFF-PA-10003724,"Office Supplies",Paper,184.62,87.69
TEC-PH-10004912,Technology,Phones,516.53,87.37
OFF-AP-10002998,"Office Supplies",Appliances,333.56,86.86
OFF-EN-10000461,"Office Supplies",Envelopes,211.51,86.44
OFF-SU-10001218,"Office Supplies",Supplies,307.44,86.08
OFF-PA-10000249,Technology,Phones,196.48,85.84
OFF-ST-10000615,"Office Supplies",Appliances,347.31,85.81
OFF-PA-10002005,"Office Supplies",Paper,196.99,85.8
OFF-FA-10003495,"Office Supplies",Fasteners,192.13,85.73
OFF-BI-10002794,"Office Supplies",Binders,545.03,85.24
OFF-BI-10001460,Technology,Accessories,269.67,84.99
FUR-FU-10004053,Furniture,Furnishings,234.78,84.81
TEC-AC-10003063,Technology,Accessories,440,84.5
TEC-PH-10000560,Technology,Phones,7139.8,84
TEC-PH-10004896,Technology,Phones,515.83,83.97
TEC-PH-10004667,Technology,Phones,2645.8,83.69
OFF-AP-10002670,"Office Supplies",Appliances,277.92,83.38
OFF-PA-10002764,"Office Supplies",Paper,170.1,83.35
OFF-EN-10003862,"Office Supplies",Envelopes,198.46,83.23
OFF-PA-10002245,"Office Supplies",Paper,191.36,82.82
OFF-PA-10003172,"Office Supplies",Paper,176.26,81.91
OFF-PA-10001166,"Office Supplies",Paper,222.43,81.84
FUR-FU-10001986,Furniture,Furnishings,581.17,81.57
OFF-AP-10001492,"Office Supplies",Appliances,343.08,81.55
FUR-FU-10003577,Furniture,Furnishings,246.65,81.45
OFF-LA-10002312,"Office Supplies",Labels,177.6,81.4
OFF-EN-10003567,"Office Supplies",Envelopes,197.82,81.33
FUR-CH-10004698,Furniture,Chairs,1830.15,80.98
OFF-PA-10001950,"Office Supplies",Paper,200.16,80.9
OFF-AP-10001242,"Office Supplies",Appliances,1207.2,80.48
TEC-PH-10001198,Technology,Phones,709.92,79.87
OFF-PA-10001725,"Office Supplies",Paper,178.3,79.46
TEC-PH-10000923,Technology,Phones,239.84,79.3
OFF-PA-10004101,"Office Supplies",Paper,169.78,78.8
TEC-AC-10003023,Technology,Accessories,759.94,78.37
FUR-FU-10002671,Furniture,Furnishings,168.84,78.26
OFF-ST-10000025,"Office Supplies",Storage,3397.31,78.25
OFF-ST-10001325,"Office Supplies",Storage,345.84,78.08
OFF-AR-10002445,"Office Supplies",Art,209.57,77.88
OFF-PA-10003848,"Office Supplies",Paper,178.85,77.76
OFF-PA-10004996,"Office Supplies",Paper,181.46,77.63
OFF-EN-10002592,"Office Supplies",Envelopes,176.02,77.59
OFF-ST-10000876,"Office Supplies",Storage,345.83,77.13
FUR-CH-10002774,Furniture,Chairs,764.7,76.98
OFF-BI-10004236,"Office Supplies",Binders,386.08,76.92
TEC-PH-10001644,Technology,Phones,335.89,76.77
OFF-PA-10001870,"Office Supplies",Paper,171.07,76.72
OFF-AR-10003752,"Office Supplies",Art,182.49,76.46
OFF-PA-10000477,"Office Supplies",Paper,172.78,76.18
OFF-PA-10000919,"Office Supplies",Paper,155.04,75.97
FUR-FU-10001085,Furniture,Furnishings,216.34,75.35
OFF-PA-10003651,"Office Supplies",Paper,165.66,75.35
TEC-PH-10001700,Technology,Phones,1135.03,75.23
OFF-LA-10004093,"Office Supplies",Labels,168.13,75.15
OFF-AP-10000026,"Office Supplies",Appliances,1243.79,74.99
FUR-FU-10001889,Furniture,Furnishings,265.1,74.8
OFF-LA-10000414,"Office Supplies",Labels,155.25,74.52
OFF-PA-10002160,"Office Supplies",Paper,174.56,74.33
FUR-FU-10002445,Furniture,Furnishings,216.14,73.94
OFF-EN-10004459,"Office Supplies",Envelopes,163.5,73.88
OFF-BI-10001078,Furniture,Furnishings,175.39,73.87
FUR-BO-10003441,Furniture,Bookcases,1473.3,73.72
OFF-LA-10002043,"Office Supplies",Labels,159.39,73.28
FUR-CH-10002758,Furniture,Chairs,1268.7,73.19
FUR-FU-10003374,Furniture,Furnishings,463.8,73.02
OFF-PA-10001457,"Office Supplies",Paper,186.5,72.79
TEC-AC-10002331,Technology,Accessories,232.76,72.57
OFF-SU-10002537,"Office Supplies",Supplies,306.9,72.22
FUR-FU-10004006,Furniture,Furnishings,673.87,72.08
OFF-AR-10000658,"Office Supplies",Art,263.34,72.07
OFF-BI-10001294,"Office Supplies",Binders,271.44,71.96
FUR-FU-10004351,Furniture,Furnishings,202.59,71.69
OFF-PA-10002689,"Office Supplies",Paper,155.52,71.28
FUR-FU-10003799,Furniture,Furnishings,316.48,71.12
OFF-PA-10002195,"Office Supplies",Paper,168.46,71.04
OFF-PA-10001804,"Office Supplies",Paper,164.33,70.54
OFF-AR-10001725,"Office Supplies",Art,297.99,70.48
OFF-PA-10002968,"Office Supplies",Paper,169.02,70.35
TEC-AC-10004814,Technology,Accessories,170.97,70.1
OFF-AR-10002956,"Office Supplies",Art,444.6,69.99
TEC-PH-10000439,Technology,Phones,495.88,69.98
OFF-PA-10000061,"Office Supplies",Paper,150.34,69.47
FUR-FU-10004245,Furniture,Furnishings,194.69,68.95
OFF-PA-10004735,"Office Supplies",Paper,146.45,68.95
OFF-LA-10001569,"Office Supplies",Labels,176.29,68.72
TEC-PH-10002085,Technology,Phones,752.29,68.63
FUR-FU-10004093,Furniture,Furnishings,260.15,68.46
OFF-PA-10001934,"Office Supplies",Paper,147.74,68.43
OFF-PA-10002262,"Office Supplies",Paper,142.56,68.43
OFF-AR-10003478,"Office Supplies",Art,219.78,68.38
OFF-AR-10004456,"Office Supplies",Art,234.24,67.93
OFF-SU-10000381,"Office Supplies",Supplies,279.3,67.78
OFF-AP-10000696,"Office Supplies",Appliances,357.62,67.77
OFF-ST-10002214,"Office Supplies",Storage,318.38,67.74
OFF-ST-10000107,"Office Supplies",Storage,477.3,67.71
OFF-PA-10001712,"Office Supplies",Paper,149.85,67.43
OFF-PA-10004888,"Office Supplies",Paper,151.63,67.39
OFF-AP-10000692,"Office Supplies",Appliances,344.59,67.3
TEC-MA-10001016,Technology,Machines,575.82,67.18
TEC-AC-10004633,"Office Supplies",Paper,184.54,67.1
OFF-PA-10002666,"Office Supplies",Paper,166.7,67.04
TEC-AC-10003447,Technology,Accessories,291.85,66.97
OFF-BI-10003910,"Office Supplies",Binders,215.11,66.69
TEC-AC-10003280,Technology,Accessories,563.81,66.28
OFF-PA-10001184,"Office Supplies",Paper,138.74,65.54
FUR-FU-10001934,Furniture,Furnishings,251.76,65.46
OFF-PA-10003591,"Office Supplies",Paper,151.54,65.44
OFF-EN-10001099,"Office Supplies",Envelopes,160.39,65.33
OFF-PA-10000726,"Office Supplies",Paper,160.34,65.14
OFF-PA-10000143,"Office Supplies",Paper,144.67,65.05
OFF-EN-10001219,"Office Supplies",Envelopes,146.69,64.86
TEC-PH-10002923,Technology,Phones,739.8,64.73
TEC-AC-10003038,Technology,Accessories,477.93,64.71
TEC-MA-10000423,Technology,Machines,204.51,64.65
OFF-PA-10001667,"Office Supplies",Paper,169.83,64.58
OFF-LA-10000240,"Office Supplies",Labels,153.51,64.4
OFF-BI-10001628,"Office Supplies",Binders,287.87,64.14
FUR-CH-10003061,"Office Supplies",Fasteners,1448.84,63.89
OFF-PA-10004983,"Office Supplies",Paper,141.26,63.76
OFF-EN-10002986,Furniture,Bookcases,176.29,63.75
OFF-ST-10000760,"Office Supplies",Storage,301.97,63.75
OFF-AR-10002952,"Office Supplies",Art,293.7,63.01
OFF-PA-10001639,"Office Supplies",Paper,143.86,62.99
TEC-AC-10001998,"Office Supplies",Storage,207.9,62.77
OFF-ST-10003455,"Office Supplies",Storage,338.12,62.66
OFF-AP-10004336,"Office Supplies",Appliances,546.82,61.52
OFF-PA-10000743,"Office Supplies",Paper,130.93,61.46
FUR-FU-10001095,Furniture,Furnishings,455.46,61.43
OFF-EN-10001990,"Office Supplies",Envelopes,130.64,61.4
FUR-FU-10002157,Furniture,Furnishings,156.8,61.15
OFF-PA-10001838,"Office Supplies",Paper,132.89,60.92
OFF-PA-10001800,"Office Supplies",Paper,145.15,60.91
OFF-PA-10004285,"Office Supplies",Paper,133.6,60.65
OFF-PA-10004451,"Office Supplies",Paper,134.78,60.65
OFF-PA-10000300,"Office Supplies",Paper,155.84,60.54
OFF-AP-10004859,"Office Supplies",Appliances,432.43,60.42
OFF-PA-10002893,"Office Supplies",Paper,125.84,60.4
TEC-MA-10003173,Technology,Machines,131.1,60.31
OFF-FA-10000624,"Office Supplies",Fasteners,128.16,60.14
TEC-PH-10001299,Technology,Phones,1679.89,60
OFF-BI-10000320,"Office Supplies",Binders,172.69,59.78
OFF-AR-10004344,"Office Supplies",Art,330.92,59.59
OFF-PA-10004041,"Office Supplies",Paper,161.32,59.57
OFF-ST-10000136,"Office Supplies",Storage,341.42,59.55
OFF-ST-10004946,"Office Supplies",Storage,259.68,59.51
OFF-PA-10000312,"Office Supplies",Paper,182.72,59.38
OFF-PA-10002036,"Office Supplies",Paper,138.67,59.36
OFF-AR-10002818,"Office Supplies",Art,197.82,59.35
OFF-FA-10000621,"Office Supplies",Fasteners,139.62,59.28
FUR-FU-10003464,Furniture,Furnishings,210.91,59.22
OFF-PA-10002250,"Office Supplies",Paper,138.53,59.17
OFF-BI-10001191,"Office Supplies",Binders,422.64,59.07
OFF-ST-10002444,"Office Supplies",Storage,235.78,58.94
OFF-AR-10003179,"Office Supplies",Art,229.57,58.67
OFF-BI-10004728,"Office Supplies",Binders,212.08,58.51
TEC-PH-10001433,Technology,Phones,882.1,58.46
TEC-AC-10002305,Technology,Accessories,324,58.32
OFF-AP-10000358,"Office Supplies",Binders,436.13,58.28
FUR-FU-10000771,Furniture,Furnishings,138.16,58.03
OFF-ST-10000344,"Office Supplies",Storage,276.66,58.02
TEC-AC-10002345,Technology,Accessories,275.5,58
OFF-PA-10004438,"Office Supplies",Paper,122.8,57.72
OFF-BI-10004965,"Office Supplies",Binders,184,57.5
TEC-AC-10000991,Technology,Accessories,582.68,57.33
OFF-AP-10004708,"Office Supplies",Appliances,867.77,57.09
OFF-BI-10000829,"Office Supplies",Binders,141.88,57.02
OFF-PA-10004621,"Office Supplies",Paper,141.26,57.02
OFF-PA-10001569,Furniture,Chairs,120.53,56.51
FUR-FU-10003975,Furniture,Furnishings,563.03,56.3
OFF-PA-10001534,"Office Supplies",Paper,127.01,56.25
OFF-ST-10001172,"Office Supplies",Storage,407.01,56.23
FUR-FU-10000246,Furniture,Furnishings,244.4,56.21
OFF-PA-10002870,"Office Supplies",Paper,124.8,56.16
FUR-FU-10002597,Furniture,Furnishings,136.34,56.12
FUR-FU-10002088,Furniture,Furnishings,170.62,56.04
TEC-MA-10002790,Technology,Machines,479.99,56
OFF-PA-10004040,"Office Supplies",Paper,129.17,55.97
FUR-FU-10003691,Furniture,Furnishings,180.31,55.82
OFF-BI-10003460,"Office Supplies",Binders,137.53,55.54
OFF-AP-10001563,"Office Supplies",Appliances,952.17,55.38
OFF-AP-10003099,"Office Supplies",Appliances,197.72,55.36
OFF-AR-10001683,"Office Supplies",Paper,171.39,55.36
OFF-PA-10000246,"Office Supplies",Paper,136.82,55.33
OFF-ST-10004258,"Office Supplies",Storage,224.66,55.31
OFF-BI-10003982,"Office Supplies",Binders,583.64,55.25
OFF-BI-10002215,"Office Supplies",Binders,143.42,55.24
FUR-FU-10003976,Furniture,Furnishings,196.25,55.1
OFF-LA-10002945,"Office Supplies",Labels,153.72,55.06
TEC-PH-10000702,Technology,Phones,197.8,54.85
FUR-TA-10001086,Furniture,Tables,2979,54.72
OFF-LA-10004484,"Office Supplies",Labels,137.12,54.6
FUR-CH-10002961,Furniture,Chairs,1437.48,54.59
OFF-PA-10001593,"Office Supplies",Paper,136.34,54.12
OFF-PA-10000174,"Office Supplies",Paper,152.14,54.07
OFF-AR-10003514,"Office Supplies",Art,171.14,53.81
OFF-PA-10001471,"Office Supplies",Paper,116.96,53.8
TEC-AC-10001383,Technology,Accessories,364.85,53.73
OFF-AP-10001962,"Office Supplies",Appliances,229.89,53.7
OFF-AR-10001860,"Office Supplies",Art,173.5,53.58
OFF-ST-10001031,"Office Supplies",Storage,270.25,53.4
TEC-AC-10003499,Technology,Accessories,194.54,53.27
OFF-AP-10003217,"Office Supplies",Appliances,1524.53,53.03
OFF-LA-10003766,"Office Supplies",Labels,110.25,52.92
OFF-PA-10003363,"Office Supplies",Paper,110.16,52.88
FUR-FU-10000794,Furniture,Furnishings,155.38,52.83
TEC-AC-10004708,Technology,Accessories,251.4,52.79
TEC-AC-10004420,Technology,Accessories,479.72,52.77
OFF-PA-10000349,"Office Supplies",Paper,118.52,52.54
FUR-FU-10000010,Furniture,Furnishings,175.94,52.48
FUR-FU-10000719,Furniture,Furnishings,145.69,52.45
OFF-BI-10004233,"Office Supplies",Binders,310.21,52.45
TEC-AC-10000303,Technology,Accessories,239.94,52.39
OFF-EN-10001141,"Office Supplies",Envelopes,125.17,52.37
TEC-PH-10004700,Technology,Phones,127.87,52.35
OFF-PA-10002479,"Office Supplies",Paper,139.39,52.27
OFF-EN-10002312,"Office Supplies",Envelopes,108.68,52.12
OFF-ST-10003996,"Office Supplies",Storage,218.42,52.03
OFF-PA-10003883,"Office Supplies",Paper,119.21,52.01
OFF-LA-10002475,"Office Supplies",Labels,121.35,51.61
OFF-LA-10001934,"Office Supplies",Labels,109.65,51.54
OFF-ST-10002205,"Office Supplies",Storage,262.67,51.42
OFF-FA-10003112,"Office Supplies",Fasteners,146.75,51.28
FUR-FU-10000305,Furniture,Furnishings,468.47,51.11
OFF-ST-10004186,"Office Supplies",Storage,2552.54,51.05
OFF-ST-10000649,"Office Supplies",Storage,251.2,51.03
OFF-PA-10000289,"Office Supplies",Paper,111.46,50.8
OFF-BI-10004970,"Office Supplies",Binders,147.03,50.72
OFF-AP-10003884,"Office Supplies",Appliances,180.66,50.58
OFF-AP-10001366,"Office Supplies",Appliances,186.66,50.4
TEC-AC-10002335,Technology,Accessories,503.86,50.39
TEC-PH-10002350,Technology,Phones,251.91,50.38
OFF-ST-10000885,"Office Supplies",Storage,201.45,50.36
OFF-PA-10002464,"Office Supplies",Paper,106.35,50.34
FUR-FU-10001940,Furniture,Furnishings,219.7,50.31
OFF-BI-10000174,"Office Supplies",Binders,191.98,50.23
OFF-BI-10004826,"Office Supplies",Binders,204.72,50.19
OFF-SU-10004884,"Office Supplies",Supplies,195.05,49.86
OFF-AR-10001468,"Office Supplies",Art,209.66,49.8
OFF-AR-10003727,"Office Supplies",Art,254.85,49.78
TEC-MA-10003674,Technology,Machines,597.13,49.76
OFF-BI-10001524,"Office Supplies",Binders,780.46,49.51
OFF-PA-10000587,"Office Supplies",Binders,106.29,49.5
FUR-FU-10000221,Furniture,Furnishings,176.78,49.38
OFF-BI-10001922,"Office Supplies",Binders,153.25,49.36
OFF-LA-10001641,"Office Supplies",Labels,106.47,49.14
FUR-CH-10000422,Furniture,Chairs,2647.81,49.13
OFF-PA-10002606,"Office Supplies",Paper,124.61,49.1
OFF-PA-10004569,"Office Supplies",Paper,109.58,49.08
OFF-ST-10000129,"Office Supplies",Storage,1287.95,48.85
OFF-LA-10001613,"Office Supplies",Labels,113.47,48.84
FUR-FU-10001037,Furniture,Furnishings,168.74,48.82
OFF-AP-10001303,"Office Supplies",Appliances,147.26,48.76
OFF-AR-10002656,"Office Supplies",Art,149.63,48.63
FUR-BO-10003660,Furniture,Bookcases,729.23,48.62
OFF-PA-10001994,"Office Supplies",Paper,121.39,48.56
OFF-BI-10003684,"Office Supplies",Binders,532.16,48.38
TEC-MA-10002109,Technology,Machines,449.97,48
OFF-AP-10003266,"Office Supplies",Appliances,151.06,47.98
OFF-PA-10000327,"Office Supplies",Paper,113.85,47.94
OFF-ST-10002352,"Office Supplies",Storage,225.04,47.88
OFF-BI-10004654,Furniture,Chairs,214.57,47.87
FUR-FU-10001918,Furniture,Furnishings,137.17,47.73
OFF-PA-10000304,"Office Supplies",Binders,121.82,47.69
FUR-FU-10004963,Furniture,Furnishings,159.25,47.6
OFF-PA-10002246,"Office Supplies",Paper,119.97,47.6
FUR-CH-10002780,Furniture,Chairs,600.47,47.31
TEC-AC-10001552,Technology,Accessories,1154.66,47.28
OFF-PA-10000791,"Office Supplies",Paper,115.43,47.22
OFF-PA-10002615,"Office Supplies",Paper,106.72,47.19
OFF-PA-10000210,"Office Supplies",Paper,99.9,46.95
OFF-PA-10004255,"Office Supplies",Paper,97.2,46.66
OFF-PA-10004782,"Office Supplies",Paper,97.2,46.66
FUR-FU-10001487,Furniture,Furnishings,160.54,46.56
OFF-PA-10002787,"Office Supplies",Paper,120.53,46.4
FUR-FU-10000293,Furniture,Furnishings,1431.94,46.33
OFF-PA-10000520,"Office Supplies",Paper,110.16,46.14
OFF-PA-10003072,"Office Supplies",Paper,110.16,46.14
OFF-BI-10002072,"Office Supplies",Binders,119.92,46.06
TEC-PH-10004100,Technology,Phones,395.78,46.05
TEC-PH-10003357,Technology,Phones,596.62,45.89
TEC-PH-10001536,Technology,Phones,234.46,45.87
OFF-SU-10004261,"Office Supplies",Supplies,217.22,45.86
OFF-PA-10003845,"Office Supplies",Paper,92.48,45.32
